Date-time,px (km),py (km),pz (km),vx (km/s),vy (km/s),vz (km/s)
"Wednesday, January 01, 2025 00:00:00",4469116222588.663,-95607782565.6688,-101026476763.8457,80.64561683471368,5465.730017544922,-115.1205185674022
"Wednesday, January 01, 2025 03:48:09",4469116708475.256,-95574843582.09464,-101027170529.84857,80.60557264980889,5465.7308723402175,-115.11961346315984
"Wednesday, January 01, 2025 05:28:35",4469117194120.523,-95541904593.36998,-101027864290.39685,80.56552845505406,5465.731726840389,-115.11870835258175
"Wednesday, January 01, 2025 07:09:11",4469117680276.326,-95508914566.37599,-101028559120.33649,80.5254222090659,5465.732582368645,-115.11780183334528
"Wednesday, January 01, 2025 08:49:54",4469118166744.822,-95475886860.20258,-101029254738.27824,80.48527015258483,5465.733438577352,-115.11689427251424
"Wednesday, January 01, 2025 10:30:43",4469118653511.547,-95442822401.23723,-101029951124.69199,80.4450734118156,5465.73429544149,-115.11598569552358
"Wednesday, January 01, 2025 12:11:39",4469119140580.76,-95409720844.74675,-101030648286.81952,80.404831567651,5465.735152968996,-115.11507609287948
"Wednesday, January 01, 2025 13:52:42",4469119627947.012,-95376582505.55205,-101031346218.01149,80.36454500280932,5465.736011150716,-115.114165473212
"Wednesday, January 01, 2025 15:33:52",4469120115608.772,-95343407432.48904,-101032044917.22063,80.32421377664873,5465.736869984392,-115.11325383784225
"Wednesday, January 01, 2025 17:15:08",4469120603569.782,-95310195315.5103,-101032744390.95801,80.28383751222964,5465.73772947705,-115.11234117822933
"Wednesday, January 01, 2025 18:56:31",4469121091825.39,-95276946415.53435,-101033444633.70963,80.24341652674082,5465.738589620939,-115.1114275015222
"Wednesday, January 01, 2025 20:38:01",4469121580373.755,-95243660802.30203,-101034145643.9879,80.20295090495468,5465.739450413255,-115.11051280961641
"Wednesday, January 01, 2025 22:19:38",4469122069206.578,-95210338986.12315,-101034847411.02681,80.1624412672474,5465.740311839812,-115.10959711651454
"Thursday, January 02, 2025 00:01:21",4469122558331.31,-95176980403.86731,-101035549946.66734,80.12188692900409,5465.741173914175,-115.10868040672077
